step,action,reward,score_left,score_right,ball_x,ball_y,right_paddle_y,left_paddle_y,ball_x_std,ball_y_std,right_paddle_y_std,left_paddle_y_std,ball_x_minmax,ball_y_minmax,right_paddle_y_minmax,left_paddle_y_minmax
107,0,0.0,0,0,93,54,51,58,0.5031316,-0.99821925,-1.5334487,-1.0672349,0.6438356,0.28350514,0.0738255,0.30569947
108,2,0.0,0,0,97,62,61,66,0.6018712,-0.85183704,-1.2649926,-0.913302,0.6712329,0.32474226,0.1409396,0.34715027
109,2,0.0,0,0,101,70,81,72,0.70061076,-0.7054549,-0.72808033,-0.7978524,0.69863015,0.36597937,0.2751678,0.37823835
110,0,0.0,0,0,105,78,93,80,0.7993504,-0.5590727,-0.405933,-0.6439196,0.72602737,0.4072165,0.3557047,0.41968912
111,0,0.0,0,0,109,86,95,86,0.89808995,-0.41269052,-0.35224175,-0.52847,0.75342464,0.4484536,0.3691275,0.4507772
112,0,0.0,0,0,113,94,97,94,0.99682957,-0.2663083,-0.29855052,-0.37453714,0.7808219,0.48969072,0.38255033,0.49222797
113,0,0.0,0,0,117,102,97,100,1.0955691,-0.11992613,-0.29855052,-0.25908753,0.8082192,0.53092784,0.38255033,0.5233161
114,0,0.0,0,0,121,110,97,108,1.1943088,0.026456052,-0.29855052,-0.1051547,0.8356164,0.57216495,0.38255033,0.5647668
115,2,0.0,0,0,125,118,107,114,1.2930483,0.17283824,-0.0300944,0.010294915,0.8630137,0.61340207,0.44966444,0.59585494
116,2,0.0,0,0,129,125,127,122,1.3917879,0.30092266,0.5068179,0.16422774,0.89041096,0.6494845,0.58389264,0.6373057
117,0,0.0,0,0,133,133,139,128,1.4905275,0.44730484,0.8289652,0.27967736,0.91780823,0.69072163,0.66442955,0.6683938
118,0,0.0,0,0,137,141,141,136,1.589267,0.593687,0.88265646,0.43361017,0.94520545,0.73195875,0.67785233,0.7098446
119,0,0.0,0,0,135,147,143,142,1.5398973,0.7034737,0.93634766,0.5490598,0.9315069,0.7628866,0.6912752,0.74093264
120,0,0.0,0,0,127,152,143,150,1.3424181,0.7949625,0.93634766,0.7029926,0.8767123,0.7886598,0.6912752,0.78238344
121,2,0.0,0,0,119,156,153,156,1.144939,0.86815363,1.2048038,0.8184422,0.82191783,0.80927837,0.75838923,0.8134715
122,0,0.0,0,0,111,160,161,164,0.94745976,0.94134474,1.4195687,0.97237504,0.7671233,0.8298969,0.81208056,0.8549223
123,0,0.0,0,0,103,164,165,168,0.74998057,1.0145358,1.5269512,1.0493414,0.7123288,0.8505155,0.8389262,0.87564766
124,0,0.0,0,0,95,168,165,174,0.5525014,1.087727,1.5269512,1.1647911,0.65753424,0.87113404,0.8389262,0.9067358
125,0,0.0,0,0,87,172,165,176,0.35502222,1.160918,1.5269512,1.2032743,0.60273975,0.8917526,0.8389262,0.91709846
126,0,0.0,0,0,79,176,165,182,0.15754306,1.234109,1.5269512,1.3187239,0.5479452,0.91237116,0.8389262,0.9481865
127,0,0.0,0,0,71,180,165,184,-0.039936114,1.3073002,1.5269512,1.3572072,0.49315068,0.9329897,0.8389262,0.9585492
128,0,0.0,0,0,63,184,165,188,-0.23741528,1.3804913,1.5269512,1.4341736,0.43835616,0.9536083,0.8389262,0.97927463
129,0,0.0,0,0,55,188,165,189,-0.43489447,1.4536824,1.5269512,1.4534152,0.38356164,0.97422683,0.8389262,0.98445594
130,0,0.0,0,0,47,192,165,192,-0.63237363,1.5268735,1.5269512,1.51114,0.32876712,0.9948454,0.8389262,1.0
131,0,0.0,0,0,39,189,165,190,-0.8298528,1.4719801,1.5269512,1.4726567,0.2739726,0.97938144,0.8389262,0.9896373
132,0,0.0,0,0,31,185,165,188,-1.027332,1.398789,1.5269512,1.4341736,0.21917808,0.9587629,0.8389262,0.97927463
133,1,0.0,0,0,23,181,159,186,-1.2248112,1.325598,1.3658775,1.3956903,0.16438356,0.9381443,0.7986577,0.96891195
134,1,0.0,0,0,23,175,141,180,-1.2248112,1.2158114,0.88265646,1.2802407,0.16438356,0.9072165,0.67785233,0.93782383
135,0,0.0,0,0,31,167,129,174,-1.027332,1.0694292,0.5605091,1.1647911,0.21917808,0.8659794,0.59731543,0.9067358
136,0,0.0,0,0,39,159,127,166,-0.8298528,0.92304695,0.5068179,1.0108583,0.2739726,0.82474226,0.58389264,0.865285
137,0,0.0,0,0,47,151,125,160,-0.63237363,0.77666473,0.45312664,0.89540863,0.32876712,0.78350514,0.5704698,0.83419687
138,0,0.0,0,0,55,143,125,152,-0.43489447,0.6302826,0.45312664,0.7414758,0.38356164,0.742268,0.5704698,0.7927461
139,0,0.0,0,0,63,135,125,146,-0.23741528,0.48390037,0.45312664,0.6260262,0.43835616,0.7010309,0.5704698,0.761658
140,1,0.0,0,0,71,127,115,138,-0.039936114,0.3375182,0.18467051,0.47209337,0.49315068,0.6597938,0.5033557,0.7202073
141,1,0.0,0,0,79,119,95,132,0.15754306,0.19113602,-0.35224175,0.35664377,0.5479452,0.6185567,0.3691275,0.68911916
142,0,0.0,0,0,87,111,79,124,0.35502222,0.044753823,-0.78177154,0.20271094,0.60273975,0.57731956,0.26174498,0.6476684
143,0,0.0,0,0,95,103,75,118,0.5525014,-0.10162836,-0.889154,0.08726133,0.65753424,0.53608245,0.23489933,0.6165803
144,0,0.0,0,0,103,95,73,110,0.74998057,-0.24801055,-0.9428452,-0.0666715,0.7123288,0.49484536,0.22147651,0.5751295
145,1,0.0,0,0,111,87,63,104,0.94745976,-0.39439273,-1.2113013,-0.18212111,0.7671233,0.45360824,0.15436241,0.54404145
146,0,0.0,0,0,119,79,55,96,1.144939,-0.54077494,-1.4260663,-0.33605394,0.82191783,0.41237113,0.10067114,0.50259066
147,0,0.0,0,0,127,71,51,90,1.3424181,-0.6871571,-1.5334487,-0.45150355,0.8767123,0.371134,0.0738255,0.4715026
148,0,0.0,0,0,135,63,51,82,1.5398973,-0.8335393,-1.5334487,-0.6054364,0.9315069,0.3298969,0.0738255,0.4300518
149,0,0.0,0,0,135,63,51,76,1.5398973,-0.8335393,-1.5334487,-0.720886,0.9315069,0.3298969,0.0738255,0.39896372
150,0,0.0,0,0,127,71,51,76,1.3424181,-0.6871571,-1.5334487,-0.720886,0.8767123,0.371134,0.0738255,0.39896372
151,0,0.0,0,0,119,79,51,82,1.144939,-0.54077494,-1.5334487,-0.6054364,0.82191783,0.41237113,0.0738255,0.4300518
152,0,0.0,0,0,111,87,51,90,0.94745976,-0.39439273,-1.5334487,-0.45150355,0.7671233,0.45360824,0.0738255,0.4715026
153,0,0.0,0,0,103,95,51,96,0.74998057,-0.24801055,-1.5334487,-0.33605394,0.7123288,0.49484536,0.0738255,0.50259066
154,0,0.0,0,0,95,103,51,104,0.5525014,-0.10162836,-1.5334487,-0.18212111,0.65753424,0.53608245,0.0738255,0.54404145
155,2,0.0,0,0,87,111,61,110,0.35502222,0.044753823,-1.2649926,-0.0666715,0.60273975,0.57731956,0.1409396,0.5751295
156,2,0.0,0,0,79,119,81,118,0.15754306,0.19113602,-0.72808033,0.08726133,0.5479452,0.6185567,0.2751678,0.6165803
157,0,0.0,0,0,71,127,93,124,-0.039936114,0.3375182,-0.405933,0.20271094,0.49315068,0.6597938,0.3557047,0.6476684
158,0,0.0,0,0,63,135,95,132,-0.23741528,0.48390037,-0.35224175,0.35664377,0.43835616,0.7010309,0.3691275,0.68911916
159,0,0.0,0,0,55,143,97,138,-0.43489447,0.6302826,-0.29855052,0.47209337,0.38356164,0.742268,0.38255033,0.7202073
160,2,0.0,0,0,47,151,107,146,-0.63237363,0.77666473,-0.0300944,0.6260262,0.32876712,0.78350514,0.44966444,0.761658
161,0,0.0,0,0,39,159,115,152,-0.8298528,0.92304695,0.18467051,0.7414758,0.2739726,0.82474226,0.5033557,0.7927461
162,0,0.0,0,0,31,167,119,160,-1.027332,1.0694292,0.29205295,0.89540863,0.21917808,0.8659794,0.5302013,0.83419687
163,0,0.0,0,0,23,175,119,166,-1.2248112,1.2158114,0.29205295,1.0108583,0.16438356,0.9072165,0.5302013,0.865285
164,0,0.0,0,0,23,183,119,174,-1.2248112,1.3621935,0.29205295,1.1647911,0.16438356,0.9484536,0.5302013,0.9067358
165,2,0.0,0,0,31,191,125,180,-1.027332,1.5085757,0.45312664,1.2802407,0.21917808,0.9896907,0.5704698,0.93782383
166,2,0.0,0,0,39,186,145,187,-0.8298528,1.4170868,0.9900389,1.4149319,0.2739726,0.96391755,0.70469797,0.97409326
167,0,0.0,0,0,47,178,155,186,-0.63237363,1.2707046,1.258495,1.3956903,0.32876712,0.92268044,0.7718121,0.96891195
168,0,0.0,0,0,55,170,159,178,-0.43489447,1.1243224,1.3658775,1.2417575,0.38356164,0.8814433,0.7986577,0.92746115
169,0,0.0,0,0,63,162,159,172,-0.23741528,0.97794026,1.3658775,1.1263078,0.43835616,0.8402062,0.7986577,0.89637303
170,1,0.0,0,0,71,154,149,164,-0.039936114,0.83155805,1.0974213,0.97237504,0.49315068,0.7989691,0.7315436,0.8549223
171,1,0.0,0,0,79,146,129,158,0.15754306,0.6851759,0.5605091,0.8569254,0.5479452,0.757732,0.59731543,0.8238342
172,1,0.0,0,0,87,138,107,150,0.35502222,0.5387937,-0.0300944,0.7029926,0.60273975,0.71649486,0.44966444,0.78238344
173,0,0.0,0,0,95,130,91,144,0.5525014,0.39241153,-0.4596242,0.587543,0.65753424,0.67525774,0.34228188,0.7512953
174,0,0.0,0,0,103,122,87,136,0.74998057,0.24602933,-0.56700665,0.43361017,0.7123288,0.6340206,0.31543624,0.7098446
175,0,0.0,0,0,111,114,85,130,0.94745976,0.09964714,-0.62069786,0.31816056,0.7671233,0.5927835,0.30201343,0.6787565
176,0,0.0,0,0,119,106,85,122,1.144939,-0.04673504,-0.62069786,0.16422774,0.82191783,0.5515464,0.30201343,0.6373057
177,0,0.0,0,0,127,98,85,116,1.3424181,-0.19311723,-0.62069786,0.04877812,0.8767123,0.5103093,0.30201343,0.6062176
178,0,0.0,0,0,135,90,85,108,1.5398973,-0.3394994,-0.62069786,-0.1051547,0.9315069,0.46907216,0.30201343,0.5647668
179,0,0.0,0,0,133,86,85,102,1.4905275,-0.41269052,-0.62069786,-0.22060432,0.91780823,0.4484536,0.30201343,0.53367877
180,0,0.0,0,0,121,86,85,94,1.1943088,-0.41269052,-0.62069786,-0.37453714,0.8356164,0.4484536,0.30201343,0.49222797
181,0,0.0,0,0,109,86,85,92,0.89808995,-0.41269052,-0.62069786,-0.41302034,0.75342464,0.4484536,0.30201343,0.4818653
182,0,0.0,0,0,97,86,85,92,0.6018712,-0.41269052,-0.62069786,-0.41302034,0.6712329,0.4484536,0.30201343,0.4818653
183,0,0.0,0,0,85,86,85,90,0.30565244,-0.41269052,-0.62069786,-0.45150355,0.5890411,0.4484536,0.30201343,0.4715026
184,0,0.0,0,0,73,86,85,90,0.009433679,-0.41269052,-0.62069786,-0.45150355,0.5068493,0.4484536,0.30201343,0.4715026
185,0,0.0,0,0,61,86,85,92,-0.28678507,-0.41269052,-0.62069786,-0.41302034,0.42465752,0.4484536,0.30201343,0.4818653
186,0,0.0,0,0,49,86,85,92,-0.5830038,-0.41269052,-0.62069786,-0.41302034,0.34246576,0.4484536,0.30201343,0.4818653
187,0,0.0,0,0,37,86,85,90,-0.8792226,-0.41269052,-0.62069786,-0.45150355,0.26027396,0.4484536,0.30201343,0.4715026
188,0,0.0,0,0,25,86,85,90,-1.1754414,-0.41269052,-0.62069786,-0.45150355,0.1780822,0.4484536,0.30201343,0.4715026
189,0,0.0,0,0,25,84,85,90,-1.1754414,-0.44928604,-0.62069786,-0.45150355,0.1780822,0.43814433,0.30201343,0.4715026
190,2,0.0,0,0,37,80,95,84,-0.8792226,-0.52247715,-0.35224175,-0.5669532,0.26027396,0.41752577,0.3691275,0.44041452
191,0,0.0,0,0,49,76,105,82,-0.5830038,-0.59566826,-0.08378562,-0.6054364,0.34246576,0.3969072,0.4362416,0.4300518
192,0,0.0,0,0,61,72,107,76,-0.28678507,-0.6688593,-0.0300944,-0.720886,0.42465752,0.37628865,0.44966444,0.39896372
193,0,0.0,0,0,73,68,107,74,0.009433679,-0.7420504,-0.0300944,-0.7593692,0.5068493,0.3556701,0.44966444,0.38860103
194,1,0.0,0,0,85,64,97,68,0.30565244,-0.8152415,-0.29855052,-0.8748188,0.5890411,0.33505154,0.38255033,0.35751295
195,1,0.0,0,0,97,60,77,66,0.6018712,-0.8884326,-0.8354628,-0.913302,0.6712329,0.31443298,0.24832214,0.34715027
196,0,0.0,0,0,109,56,65,60,0.89808995,-0.9616237,-1.1576102,-1.0287516,0.75342464,0.29381442,0.16778524,0.31606218
197,0,0.0,0,0,121,52,63,58,1.1943088,-1.0348148,-1.2113013,-1.0672349,0.8356164,0.27319586,0.15436241,0.30569947
198,0,0.0,0,0,133,48,61,52,1.4905275,-1.1080059,-1.2649926,-1.1826844,0.91780823,0.2525773,0.1409396,0.2746114
199,0,0.0,0,0,145,43,61,50,1.7867463,-1.1994947,-1.2649926,-1.2211677,1.0,0.22680412,0.1409396,0.2642487
200,0,0.0,0,0,-1,-1,61,44,-1.8172487,-2.0045967,-1.2649926,-1.3366172,0.0,0.0,0.1409396,0.23316061
201,1,-1.0,1,0,-1,-1,53,42,-1.8172487,-2.0045967,-1.4797575,-1.3751005,0.0,0.0,0.087248325,0.22279793
202,0,0.0,1,0,-1,-1,43,38,-1.8172487,-2.0045967,-1.7482136,-1.4520669,0.0,0.0,0.020134227,0.20207255
203,0,0.0,1,0,-1,-1,40,35,-1.8172487,-2.0045967,-1.8287505,-1.5097917,0.0,0.0,0.0,0.1865285
204,0,0.0,1,0,-1,-1,40,-1,-1.8172487,-2.0045967,-1.8287505,-2.2024894,0.0,0.0,0.0,0.0
205,0,0.0,1,0,-1,-1,40,-1,-1.8172487,-2.0045967,-1.8287505,-2.2024894,0.0,0.0,0.0,0.0
206,0,0.0,1,0,-1,-1,40,-1,-1.8172487,-2.0045967,-1.8287505,-2.2024894,0.0,0.0,0.0,0.0
207,0,0.0,1,0,-1,-1,40,-1,-1.8172487,-2.0045967,-1.8287505,-2.2024894,0.0,0.0,0.0,0.0
208,0,0.0,1,0,-1,-1,40,-1,-1.8172487,-2.0045967,-1.8287505,-2.2024894,0.0,0.0,0.0,0.0
209,2,0.0,1,0,-1,-1,49,-1,-1.8172487,-2.0045967,-1.58714,-2.2024894,0.0,0.0,0.060402684,0.0
210,2,0.0,1,0,-1,-1,69,-1,-1.8172487,-2.0045967,-1.0502276,-2.2024894,0.0,0.0,0.19463088,0.0
211,0,0.0,1,0,-1,-1,81,-1,-1.8172487,-2.0045967,-0.72808033,-2.2024894,0.0,0.0,0.2751678,0.0
212,0,0.0,1,0,-1,-1,83,-1,-1.8172487,-2.0045967,-0.6743891,-2.2024894,0.0,0.0,0.2885906,0.0
213,0,0.0,1,0,-1,-1,85,-1,-1.8172487,-2.0045967,-0.62069786,-2.2024894,0.0,0.0,0.30201343,0.0
214,0,0.0,1,0,-1,-1,85,-1,-1.8172487,-2.0045967,-0.62069786,-2.2024894,0.0,0.0,0.30201343,0.0
215,0,0.0,1,0,-1,-1,85,-1,-1.8172487,-2.0045967,-0.62069786,-2.2024894,0.0,0.0,0.30201343,0.0
216,0,0.0,1,0,80,114,85,118,0.18222795,0.09964714,-0.62069786,0.08726133,0.55479455,0.5927835,0.30201343,0.6165803
217,0,0.0,1,0,84,110,85,116,0.28096753,0.026456052,-0.62069786,0.04877812,0.58219177,0.57216495,0.30201343,0.6062176
218,0,0.0,1,0,88,106,85,110,0.37970713,-0.04673504,-0.62069786,-0.0666715,0.60958904,0.5515464,0.30201343,0.5751295
219,0,0.0,1,0,92,102,85,108,0.47844672,-0.11992613,-0.62069786,-0.1051547,0.6369863,0.53092784,0.30201343,0.5647668
220,2,0.0,1,0,96,98,95,102,0.5771863,-0.19311723,-0.35224175,-0.22060432,0.6643836,0.5103093,0.3691275,0.53367877
221,0,0.0,1,0,100,94,105,100,0.6759259,-0.2663083,-0.08378562,-0.25908753,0.6917808,0.48969072,0.4362416,0.5233161
222,0,0.0,1,0,104,90,107,94,0.7746655,-0.3394994,-0.0300944,-0.37453714,0.7191781,0.46907216,0.44966444,0.49222797
223,1,0.0,1,0,108,86,97,92,0.87340504,-0.41269052,-0.29855052,-0.41302034,0.74657536,0.4484536,0.38255033,0.4818653
224,1,0.0,1,0,112,82,77,86,0.97214466,-0.4858816,-0.8354628,-0.52847,0.77397263,0.42783505,0.24832214,0.4507772
225,0,0.0,1,0,116,78,65,84,1.0708842,-0.5590727,-1.1576102,-0.5669532,0.80136985,0.4072165,0.16778524,0.44041452
226,0,0.0,1,0,120,74,63,78,1.1696239,-0.6322638,-1.2113013,-0.6824028,0.8287671,0.38659793,0.15436241,0.40932643
227,0,0.0,1,0,124,70,61,76,1.2683634,-0.7054549,-1.2649926,-0.720886,0.8561644,0.36597937,0.1409396,0.39896372
228,0,0.0,1,0,128,66,61,70,1.367103,-0.778646,-1.2649926,-0.8363356,0.8835617,0.34536082,0.1409396,0.36787564
229,0,0.0,1,0,132,62,61,68,1.4658426,-0.85183704,-1.2649926,-0.8748188,0.9109589,0.32474226,0.1409396,0.35751295
230,0,0.0,1,0,136,57,61,62,1.5645821,-0.94332594,-1.2649926,-0.9902684,0.93835616,0.29896906,0.1409396,0.32642487
231,0,0.0,1,0,138,53,61,60,1.6139519,-1.016517,-1.2649926,-1.0287516,0.9520548,0.2783505,0.1409396,0.31606218
232,0,0.0,1,0,134,45,61,52,1.5152124,-1.1628993,-1.2649926,-1.1826844,0.9246575,0.2371134,0.1409396,0.2746114
233,0,0.0,1,0,130,37,61,46,1.4164728,-1.3092813,-1.2649926,-1.2981341,0.89726025,0.19587629,0.1409396,0.24352331
234,0,0.0,1,0,126,35,61,40,1.3177332,-1.3458769,-1.2649926,-1.4135838,0.86986303,0.185567,0.1409396,0.21243523
235,0,0.0,1,0,122,42,61,44,1.2189937,-1.2177925,-1.2649926,-1.3366172,0.84246576,0.22164948,0.1409396,0.23316061
236,0,0.0,1,0,118,50,61,52,1.120254,-1.0714103,-1.2649926,-1.1826844,0.8150685,0.26288658,0.1409396,0.2746114
237,0,0.0,1,0,114,58,61,58,1.0215144,-0.92502815,-1.2649926,-1.0672349,0.7876712,0.3041237,0.1409396,0.30569947
238,2,0.0,1,0,110,66,71,66,0.92277485,-0.778646,-0.99653643,-0.913302,0.760274,0.34536082,0.2080537,0.34715027
239,2,0.0,1,0,106,74,93,72,0.8240353,-0.6322638,-0.405933,-0.7978524,0.7328767,0.38659793,0.3557047,0.37823835
240,2,0.0,1,0,102,82,113,80,0.72529566,-0.4858816,0.13097927,-0.6439196,0.70547944,0.42783505,0.4899329,0.41968912
241,0,0.0,1,0,98,90,127,86,0.6265561,-0.3394994,0.5068179,-0.52847,0.67808217,0.46907216,0.58389264,0.4507772
242,0,0.0,1,0,94,98,129,94,0.52781653,-0.19311723,0.5605091,-0.37453714,0.65068495,0.5103093,0.59731543,0.49222797
243,0,0.0,1,0,90,106,131,100,0.4290769,-0.04673504,0.6142003,-0.25908753,0.6232877,0.5515464,0.6107383,0.5233161
244,0,0.0,1,0,86,114,131,108,0.33033735,0.09964714,0.6142003,-0.1051547,0.5958904,0.5927835,0.6107383,0.5647668
245,0,0.0,1,0,82,122,131,114,0.23159775,0.24602933,0.6142003,0.010294915,0.5684931,0.6340206,0.6107383,0.59585494
246,0,0.0,1,0,78,130,131,122,0.13285816,0.39241153,0.6142003,0.16422774,0.5410959,0.67525774,0.6107383,0.6373057
247,0,0.0,1,0,74,138,131,128,0.034118574,0.5387937,0.6142003,0.27967736,0.51369864,0.71649486,0.6107383,0.6683938
248,2,0.0,1,0,70,146,141,136,-0.06462101,0.6851759,0.88265646,0.43361017,0.48630136,0.757732,0.67785233,0.7098446
249,2,0.0,1,0,66,154,161,142,-0.1633606,0.83155805,1.4195687,0.5490598,0.45890412,0.7989691,0.81208056,0.74093264
250,0,0.0,1,0,62,162,173,150,-0.2621002,0.97794026,1.741716,0.7029926,0.43150684,0.8402062,0.89261746,0.78238344
251,0,0.0,1,0,58,170,175,156,-0.36083978,1.1243224,1.7954073,0.8184422,0.4041096,0.8814433,0.90604025,0.8134715
252,0,0.0,1,0,54,178,177,164,-0.45957935,1.2707046,1.8490984,0.97237504,0.37671232,0.92268044,0.9194631,0.8549223
253,0,0.0,1,0,50,186,177,170,-0.558319,1.4170868,1.8490984,1.0878247,0.34931508,0.96391755,0.9194631,0.88601035
254,0,0.0,1,0,46,193,177,178,-0.65705854,1.5451713,1.8490984,1.2417575,0.3219178,1.0,0.9194631,0.92746115
255,0,0.0,1,0,42,185,177,184,-0.7557981,1.398789,1.8490984,1.3572072,0.29452056,0.9587629,0.9194631,0.9585492
256,0,0.0,1,0,38,177,177,182,-0.8545377,1.2524068,1.8490984,1.3187239,0.26712328,0.91752577,0.9194631,0.9481865
257,1,0.0,1,0,34,169,171,176,-0.9532773,1.1060246,1.6880249,1.2032743,0.23972602,0.87628865,0.8791946,0.91709846
258,1,0.0,1,0,30,161,153,168,-1.0520169,0.95964247,1.2048038,1.0493414,0.21232876,0.83505154,0.75838923,0.87564766
259,0,0.0,1,0,26,153,141,162,-1.1507565,0.8132603,0.88265646,0.93389183,0.1849315,0.7938144,0.67785233,0.8445596
260,0,0.0,1,0,22,145,137,154,-1.2494961,0.6668781,0.775274,0.779959,0.15753424,0.7525773,0.6510067,0.8031088
261,0,0.0,1,0,20,136,137,148,-1.2988658,0.50219816,0.775274,0.6645094,0.14383562,0.7061856,0.6510067,0.7720207
262,0,0.0,1,0,24,124,137,140,-1.2001263,0.28262487,0.775274,0.5105766,0.17123288,0.6443299,0.6510067,0.73056996
263,0,0.0,1,0,28,112,137,134,-1.1013867,0.0630516,0.775274,0.39512697,0.19863014,0.58247423,0.6510067,0.69948184
264,1,0.0,1,0,32,100,127,126,-1.002647,-0.15652168,0.5068179,0.24119414,0.2260274,0.52061856,0.58389264,0.6580311
265,0,0.0,1,0,36,88,117,120,-0.9039075,-0.37609497,0.23836173,0.12574454,0.25342464,0.45876288,0.5167785,0.626943
266,0,0.0,1,0,40,76,113,112,-0.8051679,-0.59566826,0.13097927,-0.02818829,0.28082192,0.3969072,0.4899329,0.58549225
267,0,0.0,1,0,44,64,113,106,-0.70642835,-0.8152415,0.13097927,-0.14363791,0.30821916,0.33505154,0.4899329,0.55440414
268,0,0.0,1,0,48,52,113,98,-0.6076887,-1.0348148,0.13097927,-0.29757074,0.33561644,0.27319586,0.4899329,0.51295334
269,0,0.0,1,0,52,40,113,92,-0.50894916,-1.2543881,0.13097927,-0.41302034,0.36301368,0.2113402,0.4899329,0.4818653
270,0,0.0,1,0,56,35,113,84,-0.41020957,-1.3458769,0.13097927,-0.5669532,0.39041096,0.185567,0.4899329,0.44041452
271,0,0.0,1,0,60,47,113,78,-0.31146997,-1.1263037,0.13097927,-0.6824028,0.4178082,0.24742268,0.4899329,0.40932643
272,0,0.0,1,0,64,59,113,70,-0.2127304,-0.9067304,0.13097927,-0.8363356,0.44520548,0.30927834,0.4899329,0.36787564
273,0,0.0,1,0,68,71,113,72,-0.113990806,-0.6871571,0.13097927,-0.7978524,0.47260273,0.371134,0.4899329,0.37823835
274,0,0.0,1,0,72,83,113,80,-0.015251217,-0.46758384,0.13097927,-0.6439196,0.5,0.4329897,0.4899329,0.41968912
275,2,0.0,1,0,76,95,123,86,0.08348837,-0.24801055,0.3994354,-0.52847,0.5273973,0.49484536,0.557047,0.4507772
276,2,0.0,1,0,80,107,145,94,0.18222795,-0.028437268,0.9900389,-0.37453714,0.55479455,0.556701,0.70469797,0.49222797
277,0,0.0,1,0,84,119,155,100,0.28096753,0.19113602,1.258495,-0.25908753,0.58219177,0.6185567,0.7718121,0.5233161
278,0,0.0,1,0,88,131,159,108,0.37970713,0.4107093,1.3658775,-0.1051547,0.60958904,0.68041235,0.7986577,0.5647668
279,0,0.0,1,0,92,143,159,114,0.47844672,0.6302826,1.3658775,0.010294915,0.6369863,0.742268,0.7986577,0.59585494
280,0,0.0,1,0,96,155,159,122,0.5771863,0.84985584,1.3658775,0.16422774,0.6643836,0.8041237,0.7986577,0.6373057
281,0,0.0,1,0,100,167,159,128,0.6759259,1.0694292,1.3658775,0.27967736,0.6917808,0.8659794,0.7986577,0.6683938
282,0,0.0,1,0,104,179,159,136,0.7746655,1.2890024,1.3658775,0.43361017,0.7191781,0.92783505,0.7986577,0.7098446
283,1,0.0,1,0,108,191,149,142,0.87340504,1.5085757,1.0974213,0.5490598,0.74657536,0.9896907,0.7315436,0.74093264
284,0,0.0,1,0,112,184,141,150,0.97214466,1.3804913,0.88265646,0.7029926,0.77397263,0.9536083,0.67785233,0.78238344
285,0,0.0,1,0,116,172,137,156,1.0708842,1.160918,0.775274,0.8184422,0.80136985,0.8917526,0.6510067,0.8134715
286,0,0.0,1,0,120,160,137,164,1.1696239,0.94134474,0.775274,0.97237504,0.8287671,0.8298969,0.6510067,0.8549223
287,0,0.0,1,0,124,148,137,158,1.2683634,0.7217714,0.775274,0.8569254,0.8561644,0.76804125,0.6510067,0.8238342
288,1,0.0,1,0,128,136,127,150,1.367103,0.50219816,0.5068179,0.7029926,0.8835617,0.7061856,0.58389264,0.78238344
289,0,0.0,1,0,132,124,107,144,1.4658426,0.28262487,-0.0300944,0.587543,0.9109589,0.6443299,0.44966444,0.7512953
290,0,0.0,1,0,136,111,99,136,1.5645821,0.044753823,-0.24485931,0.43361017,0.93835616,0.57731956,0.39597315,0.7098446
291,1,0.0,1,0,138,105,87,130,1.6139519,-0.06503282,-0.56700665,0.31816056,0.9520548,0.5463917,0.31543624,0.6787565
292,0,0.0,1,0,134,113,73,122,1.5152124,0.08134937,-0.9428452,0.16422774,0.9246575,0.58762884,0.22147651,0.6373057
293,0,0.0,1,0,130,121,69,124,1.4164728,0.22773156,-1.0502276,0.20271094,0.89726025,0.62886596,0.19463088,0.6476684
294,0,0.0,1,0,126,129,67,132,1.3177332,0.37411374,-1.1039189,0.35664377,0.86986303,0.6701031,0.18120806,0.68911916
295,0,0.0,1,0,122,137,67,138,1.2189937,0.52049595,-1.1039189,0.47209337,0.84246576,0.7113402,0.18120806,0.7202073
296,0,0.0,1,0,118,145,67,146,1.120254,0.6668781,-1.1039189,0.6260262,0.8150685,0.7525773,0.18120806,0.761658
297,0,0.0,1,0,114,153,67,152,1.0215144,0.8132603,-1.1039189,0.7414758,0.7876712,0.7938144,0.18120806,0.7927461
298,2,0.0,1,0,110,161,77,160,0.92277485,0.95964247,-0.8354628,0.89540863,0.760274,0.83505154,0.24832214,0.83419687
299,0,0.0,1,0,106,169,87,166,0.8240353,1.1060246,-0.56700665,1.0108583,0.7328767,0.87628865,0.31543624,0.865285
300,0,0.0,1,0,102,177,91,174,0.72529566,1.2524068,-0.4596242,1.1647911,0.70547944,0.91752577,0.34228188,0.9067358
301,0,0.0,1,0,98,185,91,180,0.6265561,1.398789,-0.4596242,1.2802407,0.67808217,0.9587629,0.34228188,0.93782383
302,0,0.0,1,0,94,192,91,187,0.52781653,1.5268735,-0.4596242,1.4149319,0.65068495,0.9948454,0.34228188,0.97409326
303,2,0.0,1,0,90,184,101,188,0.4290769,1.3804913,-0.19116808,1.4341736,0.6232877,0.9536083,0.40939596,0.97927463
304,2,0.0,1,0,86,176,121,182,0.33033735,1.234109,0.3457442,1.3187239,0.5958904,0.91237116,0.54362416,0.9481865
305,0,0.0,1,0,82,168,133,176,0.23159775,1.087727,0.66789156,1.2032743,0.5684931,0.87113404,0.62416106,0.91709846
306,0,0.0,1,0,78,160,135,168,0.13285816,0.94134474,0.7215828,1.0493414,0.5410959,0.8298969,0.6375839,0.87564766
